Region,BeginDate,Income ($)
Sweden,1920,24100
World,1730-2010,9000
World,1730-2010,34700
World,1730-2010,9300
Peru,1940,9300
World,1730-2010,9300
World,1730-2010,11600
Rwanda,1940,22200
Russia,1930,12400
Cyprus,1930,9300
World,1730-2010,9300
Guadeloupe,1930,17200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9000
Kosovo,1940,20900
Palau,1940,11600
World,1730-2010,25800
Virgin Islands (British),1930,9000
Central African Republic,1930,9300
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,5400
Cote D'Ivoire (Ivory Coast),1910,34400
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,9000
Dominica,1910,9000
World,1730-2010,11600
Korea North,1940,11600
Micronesia,1940,5400
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,3100
Vanuatu,1930,5400
World,1730-2010,9300
World,1730-2010,5400
Saint-Barthelemy,1930,9300
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,24100
Vietnam,1920,11600
World,1730-2010,9300
Belarus,1920,11600
World,1730-2010,22200
Faroe Islands,1920,22200
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,34400
East Timor,1940,11600
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9300
Italy,1930,24100
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,9300
Mongolia,1940,9300
Yemen,1940,9300
World,1730-2010,9000
Palestinian Territory Occupied,1930,25800
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,17200
Armenia,1930,20900
World,1730-2010,9300
Bangladesh,1940,9000
World,1730-2010,12400
Nicaragua,1930,9000
World,1730-2010,5400
World,1730-2010,11600
Rwanda,1940,6500
World,1730-2010,17200
World,1730-2010,24100
Macedonia,1940,17200
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,43100
World,1730-2010,20900
World,1730-2010,24100
Croatia (Hrvatska),1920,6500
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,43100
World,1730-2010,11600
Aruba,1930,34700
World,1730-2010,9300
World,1730-2010,42800
Uruguay,1930,9300
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,42800
World,1730-2010,43100
Sao Tome and Principe,1950,9300
World,1730-2010,17200
World,1730-2010,24100
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,24100
World,1730-2010,9300
Saint-Martin (French part),1900,17200
Ecuador,1930,42800
World,1730-2010,9300
Guadeloupe,1930,22200
World,1730-2010,17200
Kyrgyzstan,1930,20900
World,1730-2010,11600
Tanzania,1930,6500
World,1730-2010,9000
World,1730-2010,43100
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,9300
Israel,1930,9300
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,11600
Senegal,1920,11600
World,1730-2010,34700
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,17200
Saudi Arabia,1940,9300
World,1730-2010,9300
Cyprus,1930,3100
World,1730-2010,12400
World,1730-2010,3100
Norfolk Island,1930,11600
World,1730-2010,17200
Belize,1940,43100
World,1730-2010,22200
World,1730-2010,6500
Cote D'Ivoire (Ivory Coast),1940,25800
World,1730-2010,17200
World,1730-2010,9300
Cocos (Keeling) Islands,1930,17200
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,11600
Pitcairn Island,1920,3100
World,1730-2010,9300
World,1730-2010,34700
World,1730-2010,6500
World,1730-2010,3100
Zambia,1930,17200
Serbia,1920,5400
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,43100
World,1730-2010,24100
Malta,1930,9000
Australia,1930,12400
Mauritania,1930,12400
Guadeloupe,1920,9000
World,1730-2010,9000
Bahamas The,1940,17200
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9300
United States,1920,9000
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,5400
Liberia,1950,9300
World,1730-2010,9300
Micronesia,1940,9000
World,1730-2010,24100
World,1730-2010,11600
Trinidad And Tobago,1900,17200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,42800
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,12400
Tonga,1930,5400
World,1730-2010,9300
Western Sahara,1930,22200
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,24100
World,1730-2010,9000
World,1730-2010,9000
Nigeria,1920,5400
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,9000
Switzerland,1920,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,24100
World,1730-2010,22200
World,1730-2010,11600
Cocos (Keeling) Islands,1930,12400
World,1730-2010,9300
World,1730-2010,49000
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,9000
Macedonia,1920,9000
World,1730-2010,20900
World,1730-2010,20900
Dominica,1920,11600
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,22200
Mali,1950,12400
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,9000
Somalia,1930,9300
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,22200
Mali,1880,6500
Bolivia,1920,22200
World,1730-2010,9000
Namibia,1940,12400
United States,1940,17200
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,5400
Bolivia,1940,38600
World,1730-2010,6500
World,1730-2010,20900
Slovakia,1910,6500
World,1730-2010,25800
Bulgaria,1920,17200
Seychelles,1940,5400
Russia,1930,3100
World,1730-2010,11600
Peru,1900,22200
World,1730-2010,9300
World,1730-2010,12400
Cambodia,1930,6500
World,1730-2010,5400
World,1730-2010,9000
Benin,1970,12400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9300
Iceland,1920,5400
World,1730-2010,9300
World,1730-2010,9300
Saint-Barthelemy,1950,11600
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,12400
France,1910,20900
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,9300
Samoa,1940,6500
World,1730-2010,11600
World,1730-2010,9000
Moldova,1910,9300
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,24100
Monaco,1930,24100
World,1730-2010,20900
World,1730-2010,42800
Tajikistan,1930,9300
World,1730-2010,11600
Cuba,1920,9000
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,3100
World,1730-2010,43100
World,1730-2010,43100
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,5400
Paraguay,1920,34700
Japan,1950,11600
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,11600
Mongolia,1940,17200
World,1730-2010,22200
Guadeloupe,1930,24100
World,1730-2010,9000
World,1730-2010,12400
Guinea-Bissau,1950,17200
World,1730-2010,11600
World,1730-2010,34400
Saint-Barthelemy,1930,3100
Congo The Democratic Republic Of The,1920,9000
World,1730-2010,9300
World,1730-2010,5400
Mongolia,1930,11600
World,1730-2010,5400
World,1730-2010,17200
Sint Maarten (Dutch part),1940,20900
World,1730-2010,9000
World,1730-2010,6500
Saint-Martin (French part),1900,9300
World,1730-2010,22200
Barbados,1920,11600
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,22200
Falkland Islands,1940,9000
World,1730-2010,9300
Equatorial Guinea,1900,12400
World,1730-2010,20900
Uruguay,1930,24100
World,1730-2010,3100
World,1730-2010,9000
Montserrat,1930,39500
Macedonia,1930,12400
Guatemala,1940,11600
World,1730-2010,9000
Armenia,1930,9300
World,1730-2010,3100
World,1730-2010,9000
Mauritania,1930,9300
Finland,1950,9300
World,1730-2010,11600
World,1730-2010,9000
New Caledonia,1940,22200
World,1730-2010,9300
Barbados,1940,42800
World,1730-2010,20900
Portugal,1930,11600
Andorra,1950,9300
World,1730-2010,9300
Zambia,1930,11600
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,24100
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,17200
Guyana,1940,9300
World,1730-2010,3100
World,1730-2010,25800
Uganda,1920,9300
World,1730-2010,12400
World,1730-2010,6500
East Timor,1930,24100
World,1730-2010,42800
Cape Verde,1930,17200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
Mali,1920,9000
Guam,1920,12400
World,1730-2010,20900
World,1730-2010,24100
World,1730-2010,9000
World,1730-2010,5400
Maldives,1950,12400
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,12400
Germany,1930,12400
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,17200
Gabon,1880,11600
World,1730-2010,3100
World,1730-2010,11600
Guam,1940,5400
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,20900
Benin,1930,9300
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,5400
Bahamas The,1940,20900
World,1730-2010,11600
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,12400
World,1730-2010,38600
World,1730-2010,12400
World,1730-2010,17200
Western Sahara,1940,17200
Poland,1920,9000
Greece,1930,11600
Czech Republic,1940,45500
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,9300
Burundi,1930,9300
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,43100
Tanzania,1940,17200
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,9300
China,1920,9300
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,11600
Senegal,1940,20900
World,1730-2010,9000
Croatia (Hrvatska),1950,3100
World,1730-2010,12400
World,1730-2010,9300
Brazil,1920,20900
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,12400
Equatorial Guinea,1920,11600
Montserrat,1930,9000
World,1730-2010,22200
"Bonaire, Sint Eustatius and Saba",1930,39500
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,11600
Honduras,1920,9300
World,1730-2010,17200
World,1730-2010,22200
Oman,1940,20900
World,1730-2010,38600
Italy,1920,5400
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,9300
Niger,1940,20900
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,12400
Congo The Democratic Republic Of The,1940,9000
Liechtenstein,1960,12400
World,1730-2010,3100
Costa Rica,1890,9300
World,1730-2010,11600
World,1730-2010,20900
Congo,1920,9000
World,1730-2010,11600
World,1730-2010,9000
Cyprus,1930,9000
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,20900
World,1730-2010,11600
Virgin Islands (British),1930,17200
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,9000
Saint-Martin (French part),1900,9300
World,1730-2010,9000
Cote D'Ivoire (Ivory Coast),1910,12400
World,1730-2010,43100
World,1730-2010,12400
World,1730-2010,9300
Kyrgyzstan,1920,24100
Bulgaria,1920,9300
Venezuela,1900,12400
World,1730-2010,9000
Russia,1940,34700
Belarus,1920,20900
Micronesia,1930,9300
World,1730-2010,5400
"Bonaire, Sint Eustatius and Saba",1930,20900
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,25800
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,20900
Dominica,1910,6500
World,1730-2010,17200
World,1730-2010,34400
Zambia,1930,17200
World,1730-2010,5400
Taiwan,1890,9000
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,43100
World,1730-2010,9000
World,1730-2010,24100
Switzerland,1940,12400
World,1730-2010,9000
Czech Republic,1940,20900
World,1730-2010,11600
Faroe Islands,1940,12400
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9300
Turkey,1920,17200
World,1730-2010,9300
World,1730-2010,9000
Thailand,1940,20900
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,20900
World,1730-2010,34700
World,1730-2010,9300
Armenia,1930,6500
French Southern Territories,1930,22200
World,1730-2010,6500
Montserrat,1940,3100
World,1730-2010,17200
World,1730-2010,9300
Moldova,1930,5400
Andorra,1950,20900
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,17200
France,1930,25800
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9300
Japan,1950,6500
World,1730-2010,6500
Solomon Islands,1940,39500
World,1730-2010,12400
Palestinian Territory Occupied,1930,3100
World,1730-2010,11600
World,1730-2010,11600
Egypt,1920,12400
World,1730-2010,9000
World,1730-2010,6500
Haiti,1940,12400
Zimbabwe,1940,9300
World,1730-2010,11600
Argentina,1940,11600
Cuba,1940,6500
World,1730-2010,24100
Christmas Island,1940,12400
World,1730-2010,20900
Guatemala,1940,12400
World,1730-2010,42800
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,6500
Palau,1900,34400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,20900
Poland,1920,6500
Cameroon,1930,22200
World,1730-2010,3100
Ghana,1940,9000
Sweden,1950,11600
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,6500
Falkland Islands,1940,12400
World,1730-2010,9300
Macedonia,1940,12400
Greece,1910,11600
Ghana,1940,25800
World,1730-2010,34400
World,1730-2010,43100
Greece,1910,9300
World,1730-2010,3100
Australia,1930,11600
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,20900
Poland,1920,22200
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,43100
World,1730-2010,12400
Iceland,1930,9300
World,1730-2010,9000
Dominican Republic,1920,17200
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
Russia,1930,6500
World,1730-2010,6500
Christmas Island,1940,6500
Iran,1920,22200
World,1730-2010,12400
Wallis And Futuna Islands,1920,20900
Saint-Barthelemy,1940,24100
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,9300
Azerbaijan,1940,25800
World,1730-2010,38600
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9300
Turkmenistan,1940,9000
World,1730-2010,9000
World,1730-2010,6500
American Samoa,1930,9000
World,1730-2010,22200
World,1730-2010,22200
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,43100
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,24100
World,1730-2010,42800
Micronesia,1940,17200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,9000
Congo The Democratic Republic Of The,1930,25800
World,1730-2010,20900
Turkey,1940,9000
World,1730-2010,20900
Zimbabwe,1940,9300
World,1730-2010,17200
Oman,1940,11600
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,6500
Martinique,1940,17200
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,5400
Nicaragua,1930,24100
World,1730-2010,9000
Aland Islands,1930,11600
Albania,1930,6500
World,1730-2010,9300
World,1730-2010,3100
Mozambique,1940,6500
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,17200
Russia,1930,24100
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,25800
World,1730-2010,3100
Aruba,1930,9000
World,1730-2010,25800
World,1730-2010,24100
World,1730-2010,9300
Libya,1930,9300
World,1730-2010,17200
Czech Republic,1940,9300
World,1730-2010,5400
Guatemala,1940,12400
World,1730-2010,5400
Benin,1930,12400
Pakistan,1920,12400
Faroe Islands,1940,20900
World,1730-2010,9300
World,1730-2010,11600
Gambia The,1940,9000
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,5400
British Indian Ocean Territory,1900,45500
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,6500
Macedonia,1960,20900
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,20900
Dominica,1910,9300
World,1730-2010,9300
World,1730-2010,5400
Rwanda,1920,3100
World,1730-2010,11600
World,1730-2010,9300
Gabon,1940,20900
Liechtenstein,1960,9300
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9300
Macau S.A.R.,1900,9300
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,17200
Tajikistan,1930,9000
Libya,1930,5400
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,6500
New Caledonia,1940,5400
World,1730-2010,39500
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
Zambia,1930,12400
Liechtenstein,1920,17200
World,1730-2010,20900
World,1730-2010,25800
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,9300
Cook Islands,1940,12400
World,1730-2010,45500
World,1730-2010,43100
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,42800
World,1730-2010,25800
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
Jordan,1940,11600
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,25800
World,1730-2010,22200
World,1730-2010,24100
World,1730-2010,22200
World,1730-2010,17200
Saint-Martin (French part),1900,11600
Dominica,1910,6500
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,34400
World,1730-2010,24100
French Guiana,1890,12400
Faroe Islands,1920,11600
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,6500
East Timor,1940,24100
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,3100
Liberia,1920,3100
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,17200
British Indian Ocean Territory,1950,20900
Nepal,1940,22200
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
British Indian Ocean Territory,1900,20900
Nepal,1930,11600
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,34400
Bahamas The,1930,12400
Mozambique,1940,11600
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,11600
Montserrat,1930,43100
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,12400
Korea North,1940,12400
Iran,1940,3100
Benin,1930,17200
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,24100
Botswana,1950,22200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,17200
French Southern Territories,1930,22200
World,1730-2010,11600
Equatorial Guinea,1920,25800
World,1730-2010,24100
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,22200
Brunei,1930,17200
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9300
Dominica,1900,9300
World,1730-2010,9300
World,1730-2010,34700
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,6500
Bolivia,1900,9300
World,1730-2010,9000
Saint Pierre and Miquelon,1930,34400
World,1730-2010,3100
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9300
France,1910,12400
Sweden,1940,34700
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,38600
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,24100
Somalia,1940,3100
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,5400
Bahamas The,1930,25800
World,1730-2010,38600
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,34400
Switzerland,1910,6500
World,1730-2010,17200
Senegal,1930,9000
Liechtenstein,1930,5400
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,12400
Bulgaria,1930,34400
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,3100
Cocos (Keeling) Islands,1930,17200
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,25800
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,9300
Armenia,1930,34400
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,20900
Nicaragua,1940,9300
Tanzania,1930,34400
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9000
"Bonaire, Sint Eustatius and Saba",1930,9000
World,1730-2010,9300
Marshall Islands,1900,24100
World,1730-2010,5400
United Kingdom,1920,17200
World,1730-2010,17200
World,1730-2010,34400
World,1730-2010,9300
Oman,1920,9000
Azerbaijan,1920,24100
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,12400
Bulgaria,1930,22200
Sri Lanka,1940,9300
Turkmenistan,1940,25800
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,20900
Guam,1940,9000
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,6500
Saint Helena,1930,12400
Marshall Islands,1930,3100
World,1730-2010,20900
World,1730-2010,22200
Fiji Islands,1930,17200
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,11600
Turkey,1920,11600
Ethiopia,1920,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,3100
British Indian Ocean Territory,1940,5400
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9000
Belarus,1920,24100
Macedonia,1940,12400
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,3100
New Caledonia,1950,9300
Iran,1920,11600
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,25800
Gambia The,1940,12400
World,1730-2010,9300
Western Sahara,1940,11600
World,1730-2010,22200
Greece,1920,22200
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,22200
Mali,1920,42800
World,1730-2010,3100
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,34400
Cote D'Ivoire (Ivory Coast),1910,5400
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,20900
Venezuela,1900,5400
World,1730-2010,11600
Burkina Faso,1930,9300
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,20900
France,1910,9000
Bermuda,1930,22200
Saint Lucia,1940,9000
World,1730-2010,22200
World,1730-2010,9000
Nepal,1950,25800
Serbia,1940,17200
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,12400
Saint-Barthelemy,1930,9300
World,1730-2010,12400
Malta,1930,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,22200
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,22200
Egypt,1920,25800
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9000
Macedonia,1940,11600
World,1730-2010,22200
World,1730-2010,20900
India,1920,11600
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,9000
Greenland,1950,11600
World,1730-2010,9300
Russia,1930,11600
World,1730-2010,22200
World,1730-2010,39500
World,1730-2010,9000
World,1730-2010,43100
World,1730-2010,11600
Tunisia,1960,17200
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,17200
Iran,1920,25800
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,12400
Italy,1930,49000
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,11600
Greece,1920,24100
World,1730-2010,34400
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,9300
Brunei,1930,20900
World,1730-2010,6500
World,1730-2010,9300
Palau,1900,24100
Sudan,1940,17200
World,1730-2010,38600
China,1920,20900
Falkland Islands,1950,9300
World,1730-2010,9000
